purchases,time_spent,n_visits
4.0,85.07503774407887,3.0
7.0,101.97599436697784,6.0
1.0,84.79435791139147,10.0
8.0,101.14748737155298,2.0
6.0,93.34829762576688,9.0
9.0,98.24108732190152,8.0
4.0,104.82154810168942,2.0
3.0,88.71282015498969,21.0
6.0,109.69478503484066,1.0
8.0,91.45983456904796,5.0
3.0,119.90240534202508,10.0
5.0,100.1137926982014,2.0
5.0,98.47424459322076,15.0
5.0,85.14293994549399,12.0
2.0,94.3004600051536,4.0
8.0,100.82659181301538,7.0
6.0,94.44960107735318,9.0
5.0,99.36814310296089,1.0
1.0,98.2279840712084,8.0
3.0,94.71483520301295,16.0
6.0,103.78359444774928,14.0
3.0,118.20873978619022,3.0
4.0,119.90240534202508,1.0
5.0,86.37246193177614,7.0
6.0,114.1808671397011,15.0
1.0,107.05782335998204,9.0
4.0,111.47624976826316,15.0
1.0,105.78223117151047,15.0
6.0,100.80550052421164,1.0
5.0,102.19391028982794,18.0
4.0,88.0056843564024,17.0
7.0,95.13017322006242,10.0
5.0,117.51059746573792,10.0
4.0,95.8434414395831,10.0
5.0,110.71241411772638,2.0
1.0,97.34033001323832,2.0
1.0,99.41253994816712,1.0
6.0,96.11910758741138,10.0
3.0,86.55054906166026,2.0
7.0,102.88170166158176,7.0
9.0,119.90240534202508,14.0
8.0,97.2490872055506,2.0
4.0,93.44286648525971,2.0
6.0,94.22947141214412,10.0
8.0,86.89373313680146,4.0
3.0,113.29060339863732,19.0
4.0,97.08598704013032,2.0
6.0,104.0813693660433,6.0
4.0,102.41225820185566,1.0
2.0,95.18236725842362,12.0
7.0,100.49775017764668,15.0
3.0,97.13155137042428,22.334292151809436
5.0,108.52359347509332,9.0
5.0,98.16367332229578,14.0
9.0,103.53009375418836,4.0
4.0,107.04001529540108,17.0
9.49470051103734,116.5029293248607,9.0
4.0,83.78689843046253,6.0
5.0,96.58942014034818,1.0
6.0,92.33048097987464,20.0
5.0,97.13724589957576,16.0
7.0,94.899253201034,15.0
4.0,108.96755324715568,3.0
5.0,105.58017067627488,11.0
6.0,102.19382614842912,7.0
2.0,92.80986714101496,1.0
6.0,91.53702110602052,13.0
4.0,94.28306679090424,1.0
5.0,96.44562969731894,3.0
8.0,82.54537959083393,14.0
4.0,90.71017730095308,8.0
5.0,102.69460855797185,6.0
6.0,99.2068022579532,15.0
4.0,99.0154026107729,9.0
5.0,89.18386474787914,1.0
9.0,94.32948883858498,13.0
6.0,109.27720197804528,2.0
2.0,94.6418577024885,16.0
6.0,113.69786866185856,5.0
2.0,104.12149889858956,1.0
3.0,96.9839127578808,16.0
9.0,119.90240534202508,3.0
3.0,90.87173914254645,9.0
5.0,86.84104738356841,11.0
7.0,102.95850998069491,5.0
4.0,101.72117699692504,1.0
6.0,95.258689273818,2.0
2.0,109.22517544829194,1.0
4.0,111.81868800654972,6.0
1.0,116.76578552524911,6.0
1.0,82.04074657199386,8.0
3.0,97.62243600882486,3.0
5.0,108.6547352770661,7.0
5.0,88.33529772121648,2.0
4.0,103.89712201221349,1.0
7.0,88.89918657774611,1.0
5.0,80.08240442659795,10.0
3.0,93.50234950202676,1.0
3.0,111.5402885057172,6.0
4.0,100.87448611392549,1.0
4.0,97.9871977728959,3.0
2.0,86.76130410491868,3.0
4.0,107.87876644960076,7.0
5.0,98.88662737861138,15.0
3.0,116.40576216770997,13.0
4.0,92.5915640769824,22.334292151809436
9.0,106.10522767346566,9.0
8.0,98.97010818514256,18.0
5.0,114.06306155255864,1.0
5.0,97.61866884178384,15.0
7.0,109.70499481890909,22.334292151809436
5.0,91.37373019395974,16.0
6.0,111.79177441602008,22.0
7.0,99.13112465977784,17.0
5.0,95.42425633103588,1.0
7.0,103.48124838242764,1.0
4.0,104.74587815815876,10.0
9.0,98.47013611851844,4.0
6.0,99.97848463374672,1.0
4.0,92.10994307039712,3.0
1.0,116.93245329968774,5.0
6.0,101.02563672663356,20.0
3.0,100.01668954884587,2.0
6.0,112.09237244716329,12.0
3.0,94.78676571347162,11.0
9.49470051103734,89.78454646124794,10.0
5.0,92.14091755783753,11.0
4.0,97.90186868330292,6.0
4.0,99.7561832582152,12.0
1.0,109.03027235247052,4.0
4.0,105.19016629933216,3.0
3.0,101.26069918055656,12.0
9.49470051103734,81.66211272172137,17.0
6.0,104.57842926114348,20.0
8.0,107.61821454990138,7.0
2.0,108.0232523155624,8.0
5.0,111.49779451849204,4.0
8.0,99.81490134180544,4.0
7.0,93.6783296553957,3.0
8.0,97.034977203877,2.0
5.0,113.42260714328944,14.0
7.0,83.16205821832315,15.0
6.0,103.95885050105186,10.0
8.0,103.40055971709994,20.0
3.0,107.33962407689692,2.0
1.0,101.17168397766449,9.0
3.0,96.08102857402284,8.0
5.0,86.80133770428654,11.0
6.0,95.44876377647648,5.0
3.0,103.34385406837164,15.0
7.0,106.97929779668434,2.0
6.0,106.9637631157229,6.0
2.0,119.56362879884816,8.0
8.0,101.58974363532607,2.0
2.0,116.56662448186512,13.0
4.0,113.92570626180958,15.0
7.0,99.92007380948203,1.0
5.0,107.05461047365226,4.0
6.0,111.21684971774188,16.0
6.0,103.00379461029264,9.0
4.0,118.56579119562896,22.334292151809436
6.0,107.6236768022501,9.0
9.49470051103734,96.34648791853743,2.0
4.0,116.09468319425008,16.0
5.0,81.67780108297357,8.0
8.0,100.43196116691632,3.0
9.0,115.39016268468316,12.0
5.0,88.03458837521687,3.0
3.0,108.58908444522952,4.0
4.0,98.05087496998866,15.0
5.0,102.05964372460234,21.0
5.0,113.54480936245484,15.0
5.0,80.08240442659795,21.0
2.0,95.95472928146138,11.0
7.0,114.70647945565658,8.0
5.0,115.79024865232796,12.0
3.0,99.24300352788448,1.0
7.0,115.41853539191877,6.0
4.0,104.39022350121536,3.0
5.0,81.96792107850159,20.0
5.0,119.36421744155012,16.0
7.0,110.29312120153904,22.334292151809436
6.0,88.36834493912403,10.0
7.0,90.72744370542932,13.0
5.0,112.17357067537176,22.334292151809436
7.0,93.81775793205723,13.0
8.0,109.7418808744579,3.0
5.0,100.97644574784884,7.0
3.0,102.41753752868269,1.0
3.0,104.55896324344612,5.0
5.0,108.62495351179676,9.0
5.0,106.94480869272016,9.0
1.0,96.2870794671069,2.0
5.0,109.9081021035454,2.0
4.0,86.58654777600648,2.0
4.0,99.91855794955606,8.0
4.0,105.1678208644782,22.334292151809436
4.0,102.43823570349645,3.0
4.0,93.07629431099184,14.0
4.0,93.44669153606472,2.0
8.0,96.25097861271708,9.0
3.0,95.4781942521081,5.0
6.0,100.26514546959456,2.0
6.0,109.84489862258472,5.0
4.0,104.93802995595485,8.0
6.0,86.92883499323227,5.0
4.0,105.11893304235272,18.0
3.0,98.72047810954744,8.0
8.0,108.02430340432991,1.0
3.0,92.48645979071492,3.0
2.0,92.62633615753832,6.0
7.0,89.72225146292561,1.0
5.0,95.41344399325595,12.0
5.0,111.4434138151762,14.0
7.0,110.40986096952368,4.0
9.49470051103734,100.41764082095824,3.0
5.0,102.34913797717552,6.0
5.0,111.10579031227664,8.0
9.49470051103734,96.01388064610884,9.0
5.0,101.27699562321966,21.0
4.0,114.4655324111782,3.0
9.49470051103734,106.1075875345897,22.0
5.0,112.19019458852136,2.0
3.0,119.90240534202508,10.0
6.0,80.08240442659795,3.0
5.0,105.0682532639092,15.0
8.0,98.46461280761852,3.0
4.0,99.73681055902586,10.0
3.0,103.35248686701756,10.0
9.49470051103734,95.82444629305428,4.0
4.0,109.02894732696738,1.0
4.0,99.83965700008018,1.0
7.0,104.89489559403256,15.0
3.0,80.08240442659795,9.0
2.0,104.49022976881216,4.0
3.0,84.44398707292132,7.0
5.0,94.19372632686994,6.0
3.0,103.14480789043468,16.0
6.0,107.03391955060812,10.0
3.0,96.65242595626246,13.0
8.0,95.30359483076636,12.0
7.0,85.72352753116236,14.0
3.0,108.26405412942742,6.0
4.0,104.40777923317582,9.0
5.0,84.82572119898953,14.0
4.0,92.91803403269654,6.0
7.0,96.91069173738848,6.0
3.0,106.16980940425388,22.334292151809436
2.0,80.7854696189887,2.0
5.0,87.90483466143615,17.0
8.0,96.75734656650567,5.0
5.0,96.13292179780572,12.0
3.0,88.71483206723559,21.0
4.0,95.32636896875523,4.0
5.0,103.11236237572498,1.0
3.0,102.7049843135779,8.0
1.0,97.69514842940416,2.0
6.0,85.69889858396478,15.0
4.0,99.34797727244934,18.0
2.0,88.08809416508221,1.0
3.0,87.51879103086675,17.0
2.0,86.55017855367625,7.0
8.0,84.99144809038728,22.0
8.0,113.4603148419586,10.0
9.49470051103734,89.82244310826057,14.0
8.0,102.87279527067852,18.0
4.0,106.4446013752415,16.0
4.0,106.20951535514848,6.0
5.0,92.20942210163145,2.0
8.0,95.90205939726118,9.0
2.0,93.52900190923616,3.0
8.0,116.2467383208602,6.0
4.0,114.0267433211728,1.0
3.0,95.59318384534178,3.0
4.0,109.4445006401235,5.0
3.0,112.2497805454332,1.0
6.0,92.1790612936106,9.0
3.0,104.14790293715552,5.0
9.0,102.47939013004888,4.0
4.0,110.63466445470377,9.0
4.0,102.3809632889343,9.0
3.0,98.13918791794494,13.0
7.0,112.8342962719228,2.0
3.0,104.29782743513628,13.0
7.0,113.06915651195835,1.0
4.0,82.17520990162228,2.0
4.0,104.0318240121411,7.0
3.0,89.885476662457,1.0
5.0,99.61385214390071,10.0
9.49470051103734,106.1575476587203,2.0
5.0,95.93795968129704,7.0
6.0,102.4836021143624,12.0
1.0,105.06350097500672,21.0
2.0,98.7446302807237,13.0
4.0,97.7798507202694,2.0
4.0,91.55257461171075,2.0
4.0,112.77137649609908,11.0
3.0,96.37973390805892,4.0
5.0,108.12419696035448,13.0
8.0,106.59214371591273,11.0
5.0,98.57600605464845,1.0
3.0,101.5624106673456,4.0
9.49470051103734,99.13336478683304,18.0
6.0,105.8140453868944,17.0
7.0,102.20802354038489,6.0
8.0,96.2624906512954,16.0
5.0,101.59394796607042,1.0
5.0,81.66953728278264,8.0
7.0,100.28199093678036,22.334292151809436
4.0,91.47518574356312,8.0
6.0,115.73726043398732,1.0
4.0,101.37810175125703,6.0
8.0,102.36756052229804,1.0
9.0,98.05729653610804,3.0
3.0,102.51166166738122,4.0
4.0,103.10261006873812,5.0
3.0,95.40865295280506,17.0
2.0,80.08240442659795,11.0
4.0,90.49425356424668,22.334292151809436
2.0,116.4496799399806,3.0
8.0,98.0538132873776,22.334292151809436
7.0,95.95599838687156,7.0
4.0,88.4050933877042,22.334292151809436
9.0,87.54192957208924,2.0
5.0,93.84233442485258,1.0
9.49470051103734,102.01894956663445,7.0
9.0,87.63972126642712,19.0
7.0,96.68967451500758,2.0
9.49470051103734,99.89417284118036,7.0
5.0,116.95003477866832,5.0
6.0,107.68178388603354,7.0
7.0,81.39928182400128,6.0
1.0,105.45251189533818,4.0
5.0,80.08240442659795,4.0
2.0,96.43711879744156,17.0
6.0,107.08406087629686,22.334292151809436
1.0,92.32130546096388,7.0
5.0,100.55935825793593,14.0
3.0,105.32655503053624,1.0
4.0,98.10041293480204,12.0
8.0,96.5557210859201,18.0
6.0,83.39259588477836,3.0
5.0,95.83525275541317,5.0
1.0,86.55590360886262,5.0
5.0,104.76781730414984,2.0
6.0,115.614036505475,20.0
4.0,85.25794100564175,15.0
3.0,109.76515966834536,17.0
2.0,102.65553383357737,8.0
6.0,92.4668009153317,10.0
3.0,94.76727816126646,17.0
6.0,103.78810170091296,17.0
9.49470051103734,104.14160801304703,2.0
8.0,88.52774146414222,1.0
3.0,115.93286700640404,6.0
5.0,94.5448789089705,18.0
6.0,94.68361711230706,17.0
4.0,86.95780282765969,1.0
6.0,100.98176853038736,15.0
7.0,91.58377031725225,15.0
3.0,100.39545976701238,10.0
4.0,102.8154122382429,10.0
6.0,105.20904155785476,3.0
4.0,105.64603320356572,15.0
6.0,96.18934886607494,13.0
8.0,90.2453298224406,9.0
7.0,110.6164051785114,11.0
7.0,92.7319140956488,16.0
7.0,111.63294070285828,4.0
8.0,96.396860097344,8.0
9.0,104.3089969130649,13.0
6.0,101.14834934038312,6.0
5.0,80.08240442659795,18.0
5.0,80.08240442659795,1.0
2.0,119.90240534202508,3.0
1.0,107.2593700596952,2.0
4.0,80.08240442659795,2.0
3.0,86.27526152908757,6.0
9.0,118.82496023723635,19.0
8.0,105.21887393869385,5.0
6.0,109.18881299951138,1.0
6.0,90.0928636390112,13.0
6.0,96.69286072461388,4.0
9.49470051103734,98.55415056272854,10.0
6.0,81.64195015819135,5.0
8.0,100.87387559727712,16.0
7.0,104.48228808239134,11.0
4.0,99.22465441703456,16.0
2.0,105.71610961159251,6.0
2.0,81.37963983866067,3.0
5.0,87.03403700898859,18.0
5.0,108.18880616019388,10.0
1.0,108.0874638121677,3.0
5.0,107.04375777976882,7.0
4.0,119.90240534202508,11.0
4.0,92.37278231258657,6.0
5.0,111.12837649181836,6.0
4.0,104.95985131404106,10.0
4.0,99.76073049944068,8.0
7.0,88.82639920507829,22.334292151809436
7.0,115.84766236187542,15.0
7.0,90.15130673030744,5.0
5.0,109.63498074280186,1.0
4.0,112.4858870587118,2.0
6.0,95.5963103948028,20.0
3.0,96.3099060206813,7.0
7.0,110.6838937743143,8.0
5.0,87.4142735344059,14.0
8.0,101.42852866235768,6.0
7.0,88.10956817161433,14.0
8.0,86.73729366014375,5.0
8.0,100.09469624532194,9.0
1.0,119.59135435268632,2.0
3.0,114.50005052828254,6.0
6.0,92.61538719252272,11.0
4.0,99.79210258965558,10.0
9.49470051103734,111.3466580432517,10.0
7.0,112.60934238870615,3.0
3.0,86.90957553143252,9.0
6.0,95.3935123779398,2.0
5.0,100.56834442786212,5.0
3.0,112.52833899964256,18.0
3.0,105.29894101083478,17.0
2.0,111.02984814967752,3.0
4.0,96.59209015589548,4.0
3.0,91.03918312339884,2.0
5.0,95.9758074632004,22.334292151809436
3.0,90.91669313868329,14.0
5.0,96.61565742099698,4.0
2.0,80.08240442659795,13.0
6.0,105.53647988908097,1.0
4.0,98.12101194383494,16.0
3.0,95.996084918521,2.0
5.0,95.78533579223377,19.0
6.0,88.8960612425331,1.0
2.0,83.85044311260964,8.0
2.0,109.29464162892516,16.0
3.0,119.90240534202508,4.0
5.0,106.78686035052534,8.0
3.0,112.1631010789588,13.0
3.0,105.43377561985142,14.0
2.0,111.83855305473512,8.0
5.0,81.01862548952806,12.0
2.0,109.0942019078908,16.0
3.0,91.0141817109586,2.0
3.0,98.82388108369052,13.0
5.0,98.11817425148745,11.0
7.0,83.77820178711266,15.0
4.0,113.8156447890757,2.0
7.0,89.57451017147815,1.0
8.0,108.43986165926188,14.0
6.0,106.15597710615896,1.0
6.0,85.03663302315002,1.0
4.0,107.69312167205509,16.0
2.0,119.90240534202508,13.0
9.0,114.80620593410649,14.0
4.0,115.86205835335304,11.0
6.0,91.944652175247,9.0
5.0,88.67165291438113,3.0
3.0,107.32552093797732,8.0
9.0,89.3142087226362,10.0
4.0,107.66559268773312,5.0
2.0,104.58996148653046,7.0
4.0,100.883590468069,11.0
8.0,105.34333956241622,10.0
4.0,90.85948475315206,9.0
0.5781629550845526,111.15941122766095,22.334292151809436
5.0,102.37553914432138,8.0
5.0,95.01342326473316,5.0
7.0,118.20068858456978,17.0
1.0,105.64946017171016,11.0
8.0,108.83523383843593,18.0
5.0,104.25253186263332,5.0
3.0,109.1950285014685,2.0
4.0,85.26064413373071,7.0
4.0,89.57372922454621,1.0
2.0,111.04605932659138,6.0
6.0,107.99444615362424,2.0
4.0,92.61596957395678,1.0
9.49470051103734,89.1425848169246,15.0
6.0,93.57933879568871,10.0
3.0,94.09585793534578,22.334292151809436
5.0,91.46487809595034,2.0
4.0,102.82581644415129,18.0
8.0,98.88965022307936,22.334292151809436
5.0,103.84818641101872,11.0
2.0,99.2527464410116,9.0
5.0,94.69068062973209,20.0
9.0,109.75945947915494,9.0
0.5781629550845526,115.6277949122189,13.0
4.0,115.23068582468184,7.0
7.0,104.09581496473189,14.0
5.0,96.94946734898926,2.0
2.0,90.40218334926656,10.0
6.0,102.26791301757254,16.0
8.0,101.3132468954383,3.0
4.0,104.26444869861687,5.0
4.0,100.81463079454122,2.0
4.0,106.90454332763282,10.0
5.0,86.83353178287082,7.0
2.0,113.73463154510154,1.0
7.0,100.14764938715648,6.0
7.0,110.85843845342836,1.0
5.0,88.36612811901205,19.0
5.0,109.66334137321948,8.0
9.0,108.3448317873856,6.0
3.0,87.00128482545716,7.0
3.0,108.6401417266496,2.0
7.0,86.10682708475878,12.0
5.0,93.31155645986291,22.334292151809436
7.0,102.96303941027936,15.0
1.0,91.41611785216467,19.0
4.0,97.92877890944128,22.0
5.0,99.61213634584608,2.0
7.0,107.43458299650108,15.0
2.0,86.27976742406335,11.0
8.0,87.97275660669727,2.0
5.0,98.28505283246152,16.0
6.0,101.6253743188373,1.0
4.0,102.65105783921273,16.0
4.0,109.55855626791838,5.0
5.0,109.5119991219958,1.0
5.0,101.77589363408178,10.0
2.0,103.05250937589436,13.0
9.0,87.69630219344576,15.0
2.0,116.64198246902332,22.334292151809436
5.0,83.25484820347266,4.0
7.0,95.21918373824796,1.0
4.0,103.3514488646289,14.0
8.0,119.90240534202508,1.0
4.0,119.90240534202508,6.0
4.0,99.68588283517732,10.0
2.0,100.4505860761578,4.0
7.0,104.89577668161256,5.0
3.0,93.1047038158846,8.0
9.0,89.21233415912293,6.0
7.0,96.81257980087943,17.0
5.0,111.57984336546696,4.0
5.0,107.66570943084,4.0
0.5781629550845526,100.88519564409998,17.0
5.0,104.15163821617504,18.0
7.0,89.54464829589685,1.0
6.0,115.2783418400353,3.0
4.0,106.26968071815902,12.0
7.0,109.3600083004035,1.0
6.0,89.76586350468355,5.0
1.0,84.36844289242333,9.0
5.0,100.88733841884049,8.0
6.0,107.27243642669906,2.0
4.0,96.23300017644767,9.0
4.0,99.43135262741468,12.0
7.0,109.99484776159063,4.0
5.0,93.65707414813826,6.0
5.0,96.32903696729528,16.0
8.0,119.90240534202508,10.0
1.0,89.36716729887802,18.0
4.0,101.6555948277196,13.0
5.0,87.11768480690245,16.0
7.0,99.97292496762164,22.334292151809436
4.0,100.65424036687295,4.0
4.0,104.80619964348962,11.0
9.0,117.01217437067508,10.0
9.49470051103734,111.31622837603877,10.0
9.0,91.11516335765492,5.0
5.0,95.1067848932716,4.0
6.0,96.89494735020192,1.0
3.0,107.3528853385242,11.0
5.0,97.77713267000522,11.0
5.0,91.78850257576843,22.334292151809436
6.0,80.9886628381382,7.0
2.0,93.29567367952872,4.0
5.0,81.44579788306241,3.0
8.0,98.74423552531454,20.0
8.0,87.37644086871354,9.0
7.0,98.84800537197351,7.0
9.0,101.54646186169076,7.0
7.0,90.55855799045855,6.0
3.0,106.1466322754528,22.0
9.0,103.23222583569375,12.0
3.0,101.82308340008814,16.0
3.0,95.5526008931123,7.0
2.0,94.20380896171672,4.0
2.0,102.40643654249008,14.0
8.0,94.88755882931552,6.0
9.49470051103734,100.7510685048475,12.0
9.0,112.1976960571422,11.0
2.0,108.63972758373278,1.0
2.0,93.11861583327966,2.0
2.0,105.40149706238228,2.0
7.0,96.86938500876676,3.0
6.0,94.37017592233508,6.0
3.0,86.74916517083616,9.0
7.0,93.49910406268069,22.334292151809436
4.0,105.49886567894146,9.0
1.0,104.10018639535394,1.0
9.49470051103734,116.17645532610209,7.0
6.0,119.90240534202508,7.0
2.0,99.7412927522196,13.0
4.0,92.00762782329588,1.0
8.0,103.79920015703516,2.0
6.0,108.6721162971508,11.0
3.0,112.2397056299896,16.0
9.0,94.59878847046964,21.0
9.0,100.83086189645914,22.334292151809436
8.0,96.83608768222832,3.0
5.0,95.89623303715808,8.0
3.0,88.13300931308997,15.0
4.0,89.0183792852673,17.0
5.0,106.222379965823,1.0
7.0,107.8147613991103,12.0
4.0,82.85165902838936,5.0
1.0,119.77302212908928,12.0
7.0,116.65294670605172,8.0
6.0,111.27319279994724,2.0
6.0,108.2129458986951,14.0
1.0,98.49159249919389,8.0
8.0,82.74119294132521,7.0
5.0,112.56897906960477,3.0
3.0,89.94343000611573,2.0
9.49470051103734,117.41283689343317,4.0
3.0,94.95795524926304,5.0
3.0,107.88012571728028,3.0
6.0,80.08240442659795,12.0
7.0,90.2089579155824,16.0
4.0,94.78995867929648,3.0
3.0,90.41507140250322,2.0
4.0,92.10540658942622,9.0
2.0,99.93859256497346,8.0
5.0,94.55964780626503,5.0
5.0,99.66337719201192,10.0
4.0,105.04656533731792,12.0
7.0,96.4505925759795,9.0
4.0,99.91883670234746,7.0
7.0,105.60085858585956,6.0
6.0,111.78003630675876,3.0
4.0,115.59784115785794,4.0
3.0,94.23716110074147,18.0
4.0,94.15889654412364,17.0
3.0,94.68790063769136,8.0
5.0,117.86565564797746,20.0
6.0,105.70534976187918,14.0
6.0,106.4844980886475,21.0
7.0,92.87603244344749,20.0
4.0,114.27018780395258,3.0
5.0,95.0689525632935,6.0
9.0,93.62762763366165,2.0
4.0,108.45703335216116,9.0
7.0,98.6476094921914,11.0
5.0,97.9893036630414,12.0
8.0,88.60716190732623,4.0
3.0,116.35511220164332,18.0
7.0,107.73173341571174,2.0
9.49470051103734,97.82572625004616,2.0
4.0,91.72411179784903,1.0
5.0,88.83925678039316,17.0
5.0,94.60751803754918,1.0
8.0,105.38953166734156,5.0
5.0,96.28636173522722,6.0
6.0,119.56017714572567,14.0
3.0,112.01453054204752,7.0
6.0,102.72782082380496,6.0
4.0,114.81280560055686,20.0
3.0,119.90240534202508,11.0
7.0,98.00153058794092,8.0
4.0,119.543171445669,5.0
5.0,97.53785278219333,1.0
4.0,100.21749368780438,8.0
3.0,94.17500252942634,16.0
5.0,82.25005027702251,7.0
9.0,104.24093045180167,3.0
8.0,119.1682548461976,10.0
8.0,99.73791953942693,15.0
4.0,111.0604314729722,16.0
4.0,90.06969886188726,1.0
3.0,82.99932242700638,7.0
4.0,99.06537676136976,4.0
5.0,94.37771159388416,13.0
5.0,90.97050204818738,3.0
5.0,95.1898326974746,9.0
3.0,115.1386710738423,13.0
9.49470051103734,92.14506034871546,13.0
3.0,101.07235963061837,6.0
4.0,89.87089959736322,3.0
7.0,91.40287332559132,4.0
3.0,102.19280206494844,8.0
5.0,102.45604771401094,10.0
3.0,96.17309511016842,7.0
3.0,115.3839065660977,20.0
2.0,90.51627830937268,11.0
7.0,105.29792828932834,14.0
6.0,106.5980601535812,3.0
5.0,105.33499266467597,6.0
8.0,119.90240534202508,1.0
3.0,89.15091099901817,14.0
2.0,112.47864119802428,16.0
7.0,96.95184201998244,13.0
9.49470051103734,101.90138508651188,1.0
4.0,96.83408919711572,3.0
7.0,89.02599367902853,8.0
7.0,99.0817192242343,9.0
9.49470051103734,91.2263060594348,13.0
6.0,92.51006217131396,8.0
6.0,89.32505236764412,12.0
8.0,107.05315323025812,8.0
2.0,92.47663618409858,3.0
5.0,93.10584057383936,3.0
4.0,107.32022477758144,2.0
4.0,81.06225032958,5.0
7.0,87.70309611523422,3.0
7.0,104.51099838479728,22.334292151809436
2.0,98.11495412389094,16.0
4.0,103.02605743766178,1.0
5.0,89.43971099898084,7.0
5.0,98.57781390875478,14.0
7.0,95.95503535936648,17.0
5.0,106.83438713405532,1.0
4.0,89.15038434799784,8.0
3.0,103.69173597512548,19.0
4.0,90.18043767982373,22.334292151809436
3.0,101.09127702527314,7.0
3.0,102.06934310299948,20.0
9.49470051103734,103.57728651516383,3.0
4.0,98.1291486547262,13.0
4.0,97.07074641950032,3.0
4.0,89.42252006860775,16.0
9.49470051103734,100.74005483762711,1.0
2.0,112.2134357475404,9.0
5.0,106.427609868417,5.0
3.0,111.15644043256428,10.0
4.0,89.62267353211094,11.0
2.0,112.565987390761,6.0
4.0,111.97683274113082,6.0
5.0,100.7746907097013,19.0
3.0,100.32915359993346,5.0
3.0,106.5383029688864,15.0
5.0,111.62912422161337,10.0
6.0,105.53747314532151,1.0
8.0,110.3591671727707,6.0
8.0,102.62943618058192,2.0
9.49470051103734,109.96037254064385,1.0
1.0,107.6699443970122,22.334292151809436
5.0,106.56570037358492,3.0
5.0,109.28774621953998,21.0
4.0,105.11652403900652,1.0
4.0,104.31187939765024,9.0
3.0,109.16015419877058,15.0
6.0,86.45961301435156,16.0
3.0,88.05345495889367,6.0
3.0,102.48780186013576,8.0
2.0,87.10875788559673,4.0
6.0,116.0922749386116,8.0
5.0,104.42047449026153,17.0
4.0,115.038142815512,6.0
3.0,89.3212516955041,8.0
6.0,116.12904926288356,11.0
8.0,96.6314918305496,2.0
3.0,91.29131710366693,2.0
5.0,110.70902146968132,5.0
8.0,103.63827504668988,2.0
5.0,105.1564811370724,1.0
4.0,96.22295171228338,8.0
9.0,98.42983742556083,6.0
3.0,119.90240534202508,2.0
4.0,95.2936484938251,4.0
3.0,80.08240442659795,10.0
4.0,96.88176744764822,15.0
3.0,105.3300608448262,2.0
1.0,102.54429681236016,21.0
7.0,97.57060900441432,7.0
6.0,102.65262582840371,4.0
3.0,81.64336950186276,5.0
7.0,92.97578285532244,18.0
2.0,94.43636049027812,6.0
5.0,110.27356838903032,18.0
5.0,108.10528613157572,14.0
7.0,93.27306570663626,11.0
6.0,80.08240442659795,13.0
7.0,84.68103465818493,9.0
4.0,90.56862567580772,5.0
3.0,105.75950888948124,3.0
6.0,103.45098122074948,7.0
7.0,84.56061725913605,16.0
9.49470051103734,92.44539273805243,1.0
5.0,80.08240442659795,11.0
3.0,103.27603254125128,21.0
6.0,96.2363829850516,21.0
7.0,105.10346393828186,15.0
6.0,83.87888240963487,14.0
3.0,99.66703667855757,7.0
6.0,95.78718742728832,12.0
9.49470051103734,97.68414124325966,10.0
4.0,98.33352865640894,9.0
3.0,101.69579887765843,7.0
2.0,119.90240534202508,1.0
2.0,111.47664936556995,22.0
2.0,97.92916528423308,4.0
3.0,99.76861013752236,13.0
3.0,87.19550740386856,3.0
7.0,102.91240507862967,8.0
3.0,95.70512353795226,5.0
7.0,104.0533020387048,4.0
6.0,105.8325309310896,15.0
9.0,92.02776581660054,7.0
5.0,101.50419873045196,9.0
3.0,92.560642747373,5.0
8.0,103.4178165090369,9.0
7.0,103.7400820353462,8.0
4.0,100.22974334744532,1.0
4.0,90.08267702539634,8.0
5.0,114.64482620859808,12.0
4.0,80.28187475617854,4.0
3.0,109.37274397433345,3.0
3.0,94.3284564153731,5.0
5.0,93.11513868583968,10.0
6.0,119.90240534202508,5.0
7.0,115.4413292642044,9.0
4.0,115.07878742830712,16.0
3.0,109.52372549102309,4.0
5.0,90.82738092795242,5.0
5.0,119.90240534202508,9.0
8.0,91.49287708759832,13.0
4.0,104.66544361769994,8.0
4.0,101.43449649546244,5.0
5.0,95.69254737504308,2.0
6.0,90.5522768260652,10.0
8.0,89.98469340020206,14.0
6.0,98.62635925031968,6.0
3.0,107.14694509528248,13.0
5.0,113.9727241847146,11.0
5.0,106.04185359171969,11.0
5.0,119.90240534202508,14.0
3.0,85.75572236871055,2.0
6.0,104.54246766595286,1.0
4.0,97.99955481326296,19.0
6.0,102.4252827236917,7.0
3.0,109.1524345454771,5.0
4.0,102.24237851533638,13.0
2.0,99.05634361306043,1.0
2.0,98.87890576968309,13.0
5.0,100.53577582419317,3.0
3.0,109.65040071208452,2.0
4.0,98.2428679384116,14.0
4.0,89.3110308264042,21.0
5.0,98.2706707192952,15.0
2.0,102.16914243940926,22.334292151809436
0.5781629550845526,89.19061338014819,6.0
5.0,89.7624076268456,10.0
5.0,92.93026046700676,5.0
5.0,99.34913249023698,7.0
6.0,112.93899836256476,1.0
4.0,80.08240442659795,18.0
4.0,80.08240442659795,16.0
5.0,104.95138177830862,3.0
6.0,101.9506804336752,6.0
1.0,111.18718584392886,4.0
4.0,95.53056180325528,1.0
2.0,94.28471259545272,13.0
1.0,94.0668819314678,14.0
6.0,86.57611731034135,2.0
